# Command: adb -s [REDACTED_IP]:3268 shell dumpsys gfxinfo
# Collected UTC: 2026-07-15T09:53:31Z
# Timeout: 90s

Applications Graphics Acceleration Info:
Uptime: 921868 Realtime: 921868

** Graphics info for pid 693 [com.android.tv.set] **

Stats since: 54300238100ns
Total frames rendered: 411
Janky frames: 145 (35.28%)
Janky frames (legacy): 184 (44.77%)
50th percentile: 19ms
90th percentile: 34ms
95th percentile: 53ms
99th percentile: 200ms
Number Missed Vsync: 17
Number High input latency: 538
Number Slow UI thread: 54
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 117
Number Frame deadline missed: 145
Number Frame deadline missed (legacy): 29
HISTOGRAM: 5ms=4 6ms=0 7ms=0 8ms=4 9ms=20 10ms=5 11ms=3 12ms=12 13ms=9 14ms=21 15ms=22 16ms=14 17ms=34 18ms=34 19ms=24 20ms=19 21ms=18 22ms=6 23ms=13 24ms=10 25ms=11 26ms=8 27ms=12 28ms=16 29ms=14 30ms=11 31ms=15 32ms=7 34ms=8 36ms=3 38ms=3 40ms=2 42ms=3 44ms=1 46ms=4 48ms=0 53ms=3 57ms=1 61ms=2 65ms=2 69ms=0 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=1 117ms=1 121ms=1 125ms=0 129ms=1 133ms=0 150ms=1 200ms=2 250ms=2 300ms=0 350ms=0 400ms=0 450ms=0 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 14ms
95th gpu percentile: 15ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=26 3ms=44 4ms=30 5ms=60 6ms=46 7ms=54 8ms=21 9ms=12 10ms=12 11ms=9 12ms=11 13ms=18 14ms=28 15ms=18 16ms=7 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 46.55 KB (1 entry)
  Glyph Count: 13 
Total CPU memory usage:
  47666 bytes, 46.55 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 22.46 KB (1 entry)
  Image:
    Texture: 113.73 KB (36 entries)
  Scratch:
    RenderTarget: 1.41 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (2 entries)
Total GPU memory usage:
  3791172 bytes, 3.62 MB (1.52 MB is purgeable)

Profile data in ms:

	com.android.tv.set/com.android.tv.set.MainSettings/android.view.ViewRootImpl@de92fad (visibility=0)
Window: com.android.tv.set/com.android.tv.set.MainSettings
Stats since: 140153877351ns
Total frames rendered: 397
Janky frames: 145 (36.52%)
Janky frames (legacy): 184 (46.35%)
50th percentile: 20ms
90th percentile: 34ms
95th percentile: 53ms
99th percentile: 250ms
Number Missed Vsync: 17
Number High input latency: 538
Number Slow UI thread: 54
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 117
Number Frame deadline missed: 145
Number Frame deadline missed (legacy): 29
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=2 9ms=18 10ms=5 11ms=3 12ms=8 13ms=7 14ms=21 15ms=22 16ms=14 17ms=34 18ms=34 19ms=24 20ms=19 21ms=18 22ms=6 23ms=13 24ms=10 25ms=11 26ms=8 27ms=12 28ms=16 29ms=14 30ms=11 31ms=15 32ms=7 34ms=8 36ms=3 38ms=3 40ms=2 42ms=3 44ms=1 46ms=4 48ms=0 53ms=3 57ms=1 61ms=2 65ms=2 69ms=0 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=1 117ms=1 121ms=1 125ms=0 129ms=1 133ms=0 150ms=1 200ms=2 250ms=2 300ms=0 350ms=0 400ms=0 450ms=0 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 14ms
95th gpu percentile: 15ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=26 3ms=44 4ms=30 5ms=60 6ms=46 7ms=54 8ms=21 9ms=12 10ms=12 11ms=9 12ms=11 13ms=18 14ms=28 15ms=18 16ms=7 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
0,7292,253600484666,253600484666,0,253601041625,253601047167,253601553500,253601691459,253633817998,253601034333,16666666,253605956209,253607089042,253607399084,253614461793,253624745669,2531959,1122041,253624745669,253616420335,0,
0,7294,253617151332,253617151332,0,253617670710,253617675668,253618079919,253618190169,253650484664,253617664002,16666666,253621515461,253621766294,253622531044,253629828545,253643091796,2046334,970084,253643091796,253631764920,0,
0,7296,253633817998,253633817998,0,253634424337,253634429004,253634684212,253634792420,253667151330,253634416462,16666666,253635310420,253635367587,253635643795,253647687005,253660383548,7543959,991959,253660383548,253649491547,0,
0,7298,253650484664,253650484664,0,253651005297,253651010255,253651252339,253651358505,253683817996,253650997714,16666666,253651864547,253651923172,253652195589,253665287923,253677603258,5602334,1200208,253677603258,253667343882,0,
0,7300,253667151330,253667151330,0,253667683674,253667689799,253667935965,253668043007,253700484662,253667676382,16666666,253668573257,253668630132,253668902549,253682071300,253695218760,9453792,1286542,253695218760,253684292342,0,
0,7302,253683817996,253683817996,0,253684441092,253684446050,253684562425,253684657217,253717151328,253684434384,16666666,253685049800,253685125050,253685395425,253699106968,253712983303,9921918,1360625,253712983303,253701591385,0,
0,7308,254701794486,254701794486,772300813,254702466069,254702470736,254704625278,254704777819,254718461152,254702459944,16666666,254705663611,254705825194,254706137861,254711540112,254715917154,85750,1321834,254715917154,254714103570,0,
0,7310,254719505543,254719505543,0,254720066988,254720072238,254721756613,254721891363,254736172209,254720059404,16666666,254722351321,254722468571,254722779488,254726770072,254738561281,61833,1642084,254738561281,254729449322,0,
0,7313,254751764666,254751764666,0,254752761949,254752772449,254760335950,254760738450,254768431332,254752748533,16666666,254762879867,254763203034,254763784034,254771325659,254775617243,52500,1028417,254775617243,254773500326,0,
0,7314,254768431332,254768431332,0,254769112493,254769119201,254771459243,254771588159,254801764664,254769104326,16666666,254772103534,254773588701,254773905743,254777438410,254781580660,37917,1076251,254781580660,254779359035,0,
0,7316,254785097998,254785097998,0,254785753828,254785759078,254787202536,254788214036,254818431330,254785746536,16666666,254788737869,254788895661,254789216203,254797960370,254803641454,3884417,1173667,254803641454,254800074954,0,
0,7318,254801764664,254801764664,0,254802421413,254802426663,254804553496,254804677454,254835097996,254802414121,16666666,254805101829,254805222871,254805686913,254814045205,254820223581,4379959,1183292,254820223581,254816157747,0,
0,7320,254818431330,254818431330,0,254819025706,254819031248,254820543831,254820666914,254851764662,254819018414,16666666,254821083123,254821243831,254821515081,254830454374,254836592791,5111751,1331751,254836592791,254832830582,0,
0,7322,254835097996,254835097996,0,254835763583,254835769124,254837260416,254837390208,254868431328,254835757166,16666666,254837816333,254837905874,254838172458,254848903167,254854334876,6276667,1554583,254854334876,254851472167,0,
0,7324,254840323666,254840323666,0,254840908875,254840914125,254842460542,254842623583,254873656998,254840901291,16666666,254843262625,254851568709,254851888376,254864576752,254876930295,3259084,1329417,254876930295,254866861961,0,
0,7326,254858038666,254858038666,0,254859162543,254859169252,254861105627,254861280918,254891371998,254859154377,16666666,254861798335,254867006336,254867858002,254872448836,254880085545,60666,2611875,254880085545,254877209712,0,
0,7328,254874705332,254874705332,0,254875313878,254875318837,254876632503,254876835795,254908038664,254875306587,16666666,254877293420,254877359337,254877612212,254907993381,254915772424,26640836,1422166,254915772424,254910478090,0,
0,7330,254891371998,254891371998,0,254892392422,254892403213,254895149547,254895354297,254924705330,254892379880,16666666,254896237172,254910615173,254910926965,254921846383,254923777216,6833168,1176875,254923400091,254923777216,0,
0,7332,254908038664,254908038664,0,254911510882,254911515257,254915680257,254915867216,254941371996,254911504757,16666666,254916550591,254923864716,254924203050,254938631218,254940671426,9267418,1223250,254940197760,254940671426,0,
0,7334,254924705330,254924705330,0,254925269675,254925274633,254926784300,254926925175,254958038662,254925262967,16666666,254927350717,254940761843,254941028718,254953984553,254956171470,7533459,1348083,254955585803,254956171470,0,
0,7342,255711620179,255711620179,910878034,255712145004,255712149962,255712154046,255712262546,255728286845,255712138587,16666666,255712707629,255712844421,255713088254,255716814879,255721228963,43167,1143333,255721228963,255719229296,0,
0,7344,255729338493,255729338493,532911477,255733484214,255733489173,255752918841,255753038716,255746005159,255733477506,16666666,255754308925,255754486550,255754787842,255758437175,255762664884,44917,1350416,255762664884,255760709550,0,
0,7347,255761344666,255811344664,0,255814761223,255814765598,255814783681,255918724650,255778011332,255814751014,16666666,255921779858,255921974983,255922560358,255929559484,255933897443,47250,1272250,255933897443,255931728318,0,
0,7350,255870748854,255920748852,0,255922948567,255922952358,255923290108,255923576525,255904082186,255922940692,16666666,255923864109,255931827193,255932115068,255935867651,255940210277,63583,1178042,255940210277,255937815693,0,
0,7352,255923879709,255923879709,0,255932576776,255932580568,255933468693,255933738485,255957213041,255932569776,16666666,255934875693,255937919527,255938162777,255951996236,255958921279,9216376,1638875,255958921279,255954729737,0,
0,7354,255941589994,255941589994,0,255942109319,255942114277,255942517652,255942697319,255974923326,255942102610,16666666,255942954860,255954817237,255955053487,255964001821,255972990697,5574042,1130500,255972990697,255966202154,0,
0,7356,255949904662,255949904662,0,255955517237,255955522778,255957081737,255957335487,255983237994,255955511112,16666666,255957749654,255966296654,255966550405,255979242572,255987229573,9156584,2770833,255987229573,255983104531,0,
0,7358,255966571328,255966571328,0,255967415780,255967419863,255968085738,255968364280,255999904660,255967408196,16666666,255968742863,255983214490,255983572073,255988836948,256000948116,2253125,1336417,256000948116,255990973407,0,
0,7360,255973894666,255973894666,0,255984125073,255984130906,255984800281,255985068323,256007227998,255984103781,16666666,255985399073,255991066740,255991336824,256002463033,256014709243,7963376,1240167,256014709243,256004754075,0,
0,7362,255990561332,255990561332,0,255992476074,255992483365,255993267657,255993592574,256023894664,255992464115,16666666,255993940532,256004858492,256005145783,256019624118,256028647411,11542710,1241042,256028647411,256021773410,0,
0,7364,256007227998,256007227998,0,256007946367,256007952200,256008553325,256008790159,256040561330,256007935575,16666666,256009124117,256021871118,256022128952,256036997537,256039777120,12049626,1701875,256039442578,256039777120,0,
0,7366,256023894664,256023894664,0,256024572244,256024577785,256026177869,256026419077,256057227996,256024564369,16666666,256026473327,256039850912,256040090370,256054641622,256057757205,11834376,2078417,256057085497,256057757205,0,
0,7368,256040561330,256040561330,0,256041230787,256041236329,256041621037,256041824329,256073894662,256041223204,16666666,256041869537,256057835372,256058022039,256070391623,256074442874,9529335,2908500,256072908124,256074442874,0,
0,7370,256057227996,256057227996,0,256058466539,256058470622,256059478914,256059679872,256090561328,256058459830,16666666,256059720997,256074535915,256074739499,256080242374,256089032917,2774042,1450167,256089032917,256082917833,0,
0,7372,256062451666,256062451666,0,256075107290,256075111374,256075560249,256075769665,256095784998,256075100582,16666666,256075816332,256083110916,256083664791,256093929709,256104954418,6393042,908834,256104954418,256095791709,0,
0,7374,256080160666,256080160666,0,256084419041,256084424875,256085801541,256086432708,256113493998,256084406791,16666666,256086551417,256095866376,256096032918,256110047794,256122948504,11202626,908250,256122948504,256111799544,0,
