# Command: adb -s [REDACTED_IP]:3268 shell mount
# Collected UTC: 2026-07-15T09:52:26Z
# Timeout: 90s

tmpfs on /dev type tmpfs (rw,seclabel,nosuid,relatime,size=493048k,nr_inodes=123262,mode=755)
devpts on /dev/pts type devpts (rw,seclabel,relatime,mode=600,ptmxmode=000)
proc on /proc type proc (rw,relatime,gid=3009,hidepid=2)
sysfs on /sys type sysfs (rw,seclabel,relatime)
selinuxfs on /sys/fs/selinux type selinuxfs (rw,relatime)
tmpfs on /mnt type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime,size=493048k,nr_inodes=123262,mode=755,gid=1000)
/dev/block/mmcblk2p11 on /metadata type ext4 (rw,sync,seclabel,nosuid,nodev,noatime,discard)
/dev/block/dm-0 on / type ext4 (ro,seclabel,nodev,relatime)
/dev/block/dm-2 on /vendor type ext4 (ro,seclabel,relatime)
/dev/block/dm-4 on /odm type ext4 (ro,seclabel,relatime)
/dev/block/dm-1 on /system_ext type ext4 (ro,seclabel,relatime)
/dev/block/dm-3 on /vendor_dlkm type ext4 (ro,seclabel,relatime)
/dev/block/dm-5 on /odm_dlkm type ext4 (ro,seclabel,relatime)
/dev/block/dm-6 on /product type ext4 (ro,seclabel,relatime)
tmpfs on /apex type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime,size=493048k,nr_inodes=123262,mode=755)
tmpfs on /linkerconfig type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime,size=493048k,nr_inodes=123262,mode=755)
tmpfs on /mnt/installer type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime,size=493048k,nr_inodes=123262,mode=755,gid=1000)
tmpfs on /mnt/androidwritable type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime,size=493048k,nr_inodes=123262,mode=755,gid=1000)
/dev/block/dm-0 on /apex/com.android.adbd type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.appsearch type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.art type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.conscrypt type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.i18n type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.ipsec type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.media type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.media.swcodec type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.mediaprovider type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.neuralnetworks type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.os.statsd type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.permission type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.resolv type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.runtime type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.scheduling type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.sdkext type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.tethering type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.tzdata type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.vndk.v32 type ext4 (ro,seclabel,relatime)
/dev/block/dm-0 on /apex/com.android.wifi type ext4 (ro,seclabel,relatime)
