# Command: adb -s [REDACTED_IP]:3268 shell sh -c getprop | grep -Ei "gfx|display|hdmi|keystone|focus|project"
# Collected UTC: 2026-07-15T09:53:31Z
# Timeout: 90s

[cache_key.display_info]: [-8764883255453443852]
[persist.sys.displayinset.top]: [0]
[persist.sys.keystone.boot_effect]: [1]
[persist.sys.keystone.disable]: [0]
[persist.sys.keystone.display.id]: [0]
[persist.sys.keystone.lb]: [106,64]
[persist.sys.keystone.lb.init.xy]: [96,54]
[persist.sys.keystone.lb.xy]: [0,0]
[persist.sys.keystone.log]: [0]
[persist.sys.keystone.lt]: [121,-79]
[persist.sys.keystone.lt.init.xy]: [96,-54]
[persist.sys.keystone.lt.xy]: [0,0]
[persist.sys.keystone.mirror_x]: [0]
[persist.sys.keystone.rb]: [-96,54]
[persist.sys.keystone.rb.init.xy]: [-96,54]
[persist.sys.keystone.rb.xy]: [0,0]
[persist.sys.keystone.rt]: [-111,-69]
[persist.sys.keystone.rt.init.xy]: [-96,-54]
[persist.sys.keystone.rt.xy]: [0,0]
[persist.sys.keystone.update]: [0]
[persist.sys.keystone.version]: [v5.1]
[persist.txcz.hdmi.node]: [/dev/v4l-subdev2]
[persist.txcz.tt.display]: [1]
[ro.build.display.id]: [rk3326_sgo-userdebug 12 SQ3A.220705.003.A1 eng.20251204.142604 release-keys]
[ro.fota.display]: [2]
[ro.rk.hdmi_enable]: [true]
